ETF_ID,NAME,THEME,ASSET_TYPE,RISK_LEVEL,EXPENSE_LEVEL
KR7069500007,MOCK ETF KR7069500007,채권,ETF,1,mid
KR7069660009,MOCK ETF KR7069660009,국내주식,ETF,3,high
KR7091160002,MOCK ETF KR7091160002,배당,ETF,2,high
KR7091170001,MOCK ETF KR7091170001,부동산,ETF,2,high
KR7091180000,MOCK ETF KR7091180000,채권,ETF,2,low
KR7091220004,MOCK ETF KR7091220004,배당,ETF,2,low
KR7091230003,MOCK ETF KR7091230003,섹터,ETF,4,high
KR7097750004,MOCK ETF KR7097750004,채권,ETF,1,low
KR7098560006,MOCK ETF KR7098560006,배당,ETF,3,mid
KR7099140006,MOCK ETF KR7099140006,해외주식,ETF,5,mid
KR7100910009,MOCK ETF KR7100910009,해외주식,ETF,3,high
KR7101280006,MOCK ETF KR7101280006,부동산,ETF,2,high
KR7102110004,MOCK ETF KR7102110004,배당,ETF,2,low
KR7102780004,MOCK ETF KR7102780004,배당,ETF,1,high
KR7102960002,MOCK ETF KR7102960002,테마,ETF,4,mid
KR7102970001,MOCK ETF KR7102970001,원자재,ETF,5,mid
KR7104520002,MOCK ETF KR7104520002,배당,ETF,3,low
KR7104530001,MOCK ETF KR7104530001,해외주식,ETF,3,low
KR7105010003,MOCK ETF KR7105010003,해외주식,ETF,4,low
KR7105190003,MOCK ETF KR7105190003,국내주식,ETF,3,low
KR7105780001,MOCK ETF KR7105780001,테마,ETF,5,mid
KR7108450008,MOCK ETF KR7108450008,테마,ETF,4,mid
KR7108590001,MOCK ETF KR7108590001,국내주식,ETF,3,mid
KR7114100001,MOCK ETF KR7114100001,채권,ETF,1,mid
KR7114260003,MOCK ETF KR7114260003,테마,ETF,4,low
KR7114460009,MOCK ETF KR7114460009,원자재,ETF,4,low
KR7114470008,MOCK ETF KR7114470008,채권,ETF,1,mid
KR7114800006,MOCK ETF KR7114800006,테마,ETF,4,high
KR7114820004,MOCK ETF KR7114820004,해외주식,ETF,4,high
KR7117460006,MOCK ETF KR7117460006,전략,ETF,3,high
KR7117680009,MOCK ETF KR7117680009,해외주식,ETF,5,low
KR7117690008,MOCK ETF KR7117690008,전략,ETF,3,low
KR7117700005,MOCK ETF KR7117700005,부동산,ETF,3,mid
KR7122090004,MOCK ETF KR7122090004,ESG,ETF,2,high
KR7122260003,MOCK ETF KR7122260003,국내주식,ETF,3,low
KR7122630007,MOCK ETF KR7122630007,ESG,ETF,3,low
KR7123310005,MOCK ETF KR7123310005,전략,ETF,3,high
KR7123320004,MOCK ETF KR7123320004,배당,ETF,3,mid
KR7130680002,MOCK ETF KR7130680002,원자재,ETF,5,mid
KR7130730005,MOCK ETF KR7130730005,섹터,ETF,4,low
KR7131890006,MOCK ETF KR7131890006,테마,ETF,4,high
KR7132030008,MOCK ETF KR7132030008,원자재,ETF,4,high
KR7133690008,MOCK ETF KR7133690008,섹터,ETF,4,high
KR7136340007,MOCK ETF KR7136340007,배당,ETF,1,high
KR7137610002,MOCK ETF KR7137610002,테마,ETF,4,high
KR7137930004,MOCK ETF KR7137930004,ESG,ETF,3,mid
KR7138230008,MOCK ETF KR7138230008,채권,ETF,2,high
KR7138520002,MOCK ETF KR7138520002,채권,ETF,1,high
KR7138530001,MOCK ETF KR7138530001,원자재,ETF,4,high
KR7138540000,MOCK ETF KR7138540000,섹터,ETF,5,mid
KR7138910005,MOCK ETF KR7138910005,해외주식,ETF,4,mid
KR7138920004,MOCK ETF KR7138920004,테마,ETF,5,low
KR7139220008,MOCK ETF KR7139220008,ESG,ETF,3,low
KR7139230007,MOCK ETF KR7139230007,섹터,ETF,5,mid
KR7139240006,MOCK ETF KR7139240006,채권,ETF,2,mid
KR7139250005,MOCK ETF KR7139250005,부동산,ETF,2,high
KR7139260004,MOCK ETF KR7139260004,배당,ETF,2,low
KR7139270003,MOCK ETF KR7139270003,원자재,ETF,4,high
KR7139280002,MOCK ETF KR7139280002,전략,ETF,3,high
KR7139290001,MOCK ETF KR7139290001,해외주식,ETF,4,mid
KR7139310007,MOCK ETF KR7139310007,섹터,ETF,5,mid
KR7139320006,MOCK ETF KR7139320006,국내주식,ETF,3,mid
KR7139660005,MOCK ETF KR7139660005,테마,ETF,4,high
KR7140570003,MOCK ETF KR7140570003,국내주식,ETF,3,high
KR7140580002,MOCK ETF KR7140580002,전략,ETF,2,low
KR7140700006,MOCK ETF KR7140700006,채권,ETF,1,mid
KR7140710005,MOCK ETF KR7140710005,원자재,ETF,5,low
KR7140950007,MOCK ETF KR7140950007,전략,ETF,3,low
KR7143460004,MOCK ETF KR7143460004,원자재,ETF,4,low
KR7143850006,MOCK ETF KR7143850006,원자재,ETF,5,low
KR7143860005,MOCK ETF KR7143860005,섹터,ETF,4,low
KR7144600004,MOCK ETF KR7144600004,테마,ETF,5,low
KR7145670006,MOCK ETF KR7145670006,섹터,ETF,4,mid
KR7145850004,MOCK ETF KR7145850004,국내주식,ETF,3,high
KR7147970008,MOCK ETF KR7147970008,섹터,ETF,5,mid
KR7148020001,MOCK ETF KR7148020001,국내주식,ETF,4,high
KR7148070006,MOCK ETF KR7148070006,배당,ETF,2,high
KR7150460004,MOCK ETF KR7150460004,ESG,ETF,3,low
KR7152100004,MOCK ETF KR7152100004,전략,ETF,4,low
KR7152280004,MOCK ETF KR7152280004,배당,ETF,1,low
KR7152380002,MOCK ETF KR7152380002,배당,ETF,2,high
KR7152500005,MOCK ETF KR7152500005,섹터,ETF,5,low
KR7152870002,MOCK ETF KR7152870002,원자재,ETF,4,high
KR7153130000,MOCK ETF KR7153130000,ESG,ETF,4,mid
KR7153270004,MOCK ETF KR7153270004,ESG,ETF,4,mid
KR7156080004,MOCK ETF KR7156080004,부동산,ETF,3,high
KR7157450008,MOCK ETF KR7157450008,국내주식,ETF,4,low
KR7157490004,MOCK ETF KR7157490004,해외주식,ETF,3,low
KR7157500000,MOCK ETF KR7157500000,해외주식,ETF,5,low
KR7159800002,MOCK ETF KR7159800002,전략,ETF,3,mid
KR7160580007,MOCK ETF KR7160580007,테마,ETF,4,mid
KR7161510003,MOCK ETF KR7161510003,원자재,ETF,5,low
KR7166400002,MOCK ETF KR7166400002,테마,ETF,4,high
KR7167860006,MOCK ETF KR7167860006,부동산,ETF,2,low
KR7168300002,MOCK ETF KR7168300002,배당,ETF,3,high
KR7168580009,MOCK ETF KR7168580009,국내주식,ETF,3,high
KR7169950003,MOCK ETF KR7169950003,배당,ETF,2,low
KR7170350003,MOCK ETF KR7170350003,채권,ETF,2,high
KR7174350009,MOCK ETF KR7174350009,국내주식,ETF,3,low
KR7174360008,MOCK ETF KR7174360008,배당,ETF,3,high
KR7176710002,MOCK ETF KR7176710002,국내주식,ETF,3,mid
KR7176950004,MOCK ETF KR7176950004,배당,ETF,1,high
KR7181480005,MOCK ETF KR7181480005,테마,ETF,4,low
KR7182480004,MOCK ETF KR7182480004,전략,ETF,3,high
KR7182490003,MOCK ETF KR7182490003,ESG,ETF,3,mid
KR7183700004,MOCK ETF KR7183700004,원자재,ETF,5,low
KR7183710003,MOCK ETF KR7183710003,국내주식,ETF,4,mid
KR7185680006,MOCK ETF KR7185680006,ESG,ETF,2,mid
KR7189400005,MOCK ETF KR7189400005,테마,ETF,5,high
KR7190160002,MOCK ETF KR7190160002,부동산,ETF,2,low
KR7190620005,MOCK ETF KR7190620005,해외주식,ETF,5,high
KR7192090009,MOCK ETF KR7192090009,테마,ETF,5,mid
KR7192720001,MOCK ETF KR7192720001,섹터,ETF,5,high
KR7195920004,MOCK ETF KR7195920004,배당,ETF,2,mid
KR7195930003,MOCK ETF KR7195930003,채권,ETF,2,high
KR7195970009,MOCK ETF KR7195970009,배당,ETF,1,high
KR7195980008,MOCK ETF KR7195980008,ESG,ETF,3,high
KR7196030001,MOCK ETF KR7196030001,채권,ETF,1,mid
KR7196220008,MOCK ETF KR7196220008,부동산,ETF,3,low
KR7196230007,MOCK ETF KR7196230007,부동산,ETF,2,mid
KR7200030005,MOCK ETF KR7200030005,전략,ETF,2,mid
KR7200250009,MOCK ETF KR7200250009,섹터,ETF,5,high
KR7203780002,MOCK ETF KR7203780002,부동산,ETF,3,high
KR7204450001,MOCK ETF KR7204450001,배당,ETF,2,low
KR7204480008,MOCK ETF KR7204480008,해외주식,ETF,5,high
KR7205720006,MOCK ETF KR7205720006,채권,ETF,1,high
KR7208470005,MOCK ETF KR7208470005,채권,ETF,2,low
KR7210780003,MOCK ETF KR7210780003,국내주식,ETF,3,high
KR7211210000,MOCK ETF KR7211210000,해외주식,ETF,5,low
KR7211260005,MOCK ETF KR7211260005,배당,ETF,3,low
KR7211560008,MOCK ETF KR7211560008,전략,ETF,4,mid
KR7211900006,MOCK ETF KR7211900006,국내주식,ETF,4,low
KR7213610009,MOCK ETF KR7213610009,ESG,ETF,2,mid
KR7213630007,MOCK ETF KR7213630007,부동산,ETF,2,low
KR7214980005,MOCK ETF KR7214980005,섹터,ETF,4,mid
KR7215620006,MOCK ETF KR7215620006,테마,ETF,4,mid
KR7217770007,MOCK ETF KR7217770007,배당,ETF,3,low
KR7217780006,MOCK ETF KR7217780006,섹터,ETF,5,high
KR7217790005,MOCK ETF KR7217790005,ESG,ETF,2,low
KR7218420008,MOCK ETF KR7218420008,해외주식,ETF,3,high
KR7219390002,MOCK ETF KR7219390002,배당,ETF,2,mid
KR7219480001,MOCK ETF KR7219480001,국내주식,ETF,4,mid
KR7219900008,MOCK ETF KR7219900008,전략,ETF,2,mid
KR7220130009,MOCK ETF KR7220130009,ESG,ETF,3,low
KR7222180002,MOCK ETF KR7222180002,해외주식,ETF,5,mid
KR7222190001,MOCK ETF KR7222190001,원자재,ETF,5,low
KR7222200008,MOCK ETF KR7222200008,국내주식,ETF,4,high
KR7223190000,MOCK ETF KR7223190000,해외주식,ETF,3,low
KR7225030006,MOCK ETF KR7225030006,원자재,ETF,4,low
KR7225040005,MOCK ETF KR7225040005,부동산,ETF,3,low
KR7225050004,MOCK ETF KR7225050004,전략,ETF,4,mid
KR7225060003,MOCK ETF KR7225060003,테마,ETF,5,mid
KR7225130004,MOCK ETF KR7225130004,섹터,ETF,5,high
KR7225800002,MOCK ETF KR7225800002,전략,ETF,3,high
KR7226380004,MOCK ETF KR7226380004,채권,ETF,1,mid
KR7226490001,MOCK ETF KR7226490001,ESG,ETF,4,high
KR7226980001,MOCK ETF KR7226980001,전략,ETF,2,mid
KR7227540002,MOCK ETF KR7227540002,원자재,ETF,4,high
KR7227550001,MOCK ETF KR7227550001,배당,ETF,1,low
